plant_id,clip,combined,dinov2,plantnet
KW_T_423_10_0011L,3.0,4.0,5.0,5.0
KW_T_423_10_0013L,3.0,22.0,22.0,5.0
KW_T_423_10_0015L,2.0,0.0,0.0,0.0
KW_T_423_10_0017L,3.0,2.0,3.0,5.0
KW_T_423_10_0020L,0.0,2.0,4.0,3.0
KW_T_423_10_0022L,3.0,,14.0,5.0
KW_T_423_10_0024L,3.0,,7.0,5.0
KW_T_423_10_0026L,3.0,15.0,14.0,5.0
KW_T_423_10_0028L,3.0,3.0,3.0,5.0
KW_T_423_10_0030L,0.0,2.0,4.0,3.0
KW_T_423_10_0032L,3.0,16.0,16.0,5.0
KW_T_423_10_0034L,3.0,14.0,21.0,5.0
KW_T_423_10_0036L,3.0,8.0,,5.0
KW_T_423_10_0038L,3.0,2.0,3.0,5.0
KW_T_423_10_0040L,0.0,2.0,4.0,3.0
KW_T_423_10_0042L,3.0,4.0,5.0,5.0
KW_T_423_10_0044L,3.0,,,5.0
KW_T_423_10_0046L,0.0,2.0,4.0,3.0
KW_T_423_10_0048L,0.0,2.0,4.0,3.0
KW_T_423_10_0050L,0.0,2.0,4.0,3.0
KW_T_423_10_0052L,3.0,4.0,5.0,5.0
KW_T_423_10_0054L,3.0,22.0,22.0,5.0
KW_T_423_10_0056L,0.0,2.0,4.0,3.0
KW_T_423_10_0058L,0.0,2.0,4.0,3.0
KW_T_423_10_0060L,0.0,2.0,4.0,3.0
KW_T_423_10_0062L,3.0,7.0,10.0,5.0
KW_T_423_10_0064L,3.0,14.0,,5.0
KW_T_423_10_0066L,3.0,7.0,10.0,5.0
KW_T_423_10_0068L,0.0,2.0,4.0,3.0
KW_T_423_10_0070L,0.0,2.0,4.0,3.0
KW_T_423_10_0072L,3.0,4.0,5.0,5.0
KW_T_423_10_0074L,3.0,22.0,,5.0
KW_T_423_10_0076L,3.0,8.0,9.0,5.0
KW_T_423_10_0077L,0.0,2.0,4.0,3.0
KW_T_423_10_0079L,0.0,2.0,4.0,3.0
KW_T_423_10_0081L,3.0,4.0,5.0,5.0
KW_T_423_10_0083L,3.0,7.0,10.0,5.0
KW_T_423_10_0085L,3.0,20.0,18.0,5.0
KW_T_423_10_0087L,3.0,4.0,5.0,5.0
KW_T_423_10_0089L,0.0,2.0,4.0,3.0
KW_T_423_10_0091L,3.0,4.0,5.0,5.0
KW_T_423_10_0093L,3.0,16.0,21.0,5.0
KW_T_423_10_0095L,3.0,,,5.0
KW_T_423_10_0097L,1.0,3.0,,4.0
KW_T_423_10_0099L,0.0,2.0,4.0,3.0
KW_T_423_10_0101L,3.0,14.0,,5.0
KW_T_423_10_0103L,3.0,,22.0,5.0
KW_T_423_10_0105L,3.0,4.0,5.0,5.0
KW_T_423_10_0107L,0.0,2.0,4.0,3.0
KW_T_423_10_0109L,0.0,2.0,4.0,3.0
KW_T_423_10_0111L,3.0,4.0,5.0,5.0
KW_T_423_10_0113L,3.0,7.0,,5.0
KW_T_423_10_0115L,3.0,,,5.0
KW_T_423_10_0117L,3.0,6.0,15.0,5.0
KW_T_423_10_0119L,0.0,2.0,4.0,3.0
KW_T_423_10_0121L,3.0,7.0,,5.0
